PageName,Post,Date,Shares,Likes,Comments,Haha,Love,Wow,Angry
Police Service of Pakistan - Unofficial,"After nightfall these are most scariest places to perform static duties at night.

In this picture ..

ASI Yasir Mughal I/C Eagle Squad Shahdadpur.",24/10/2016,4,108,0,0,2,0,0
Police Service of Pakistan - Unofficial,"Meet ..

PC Saeed Ahmed Shaikh from Special Security Unit. Sindh Police.

#Sindh #SSU #Pakistan #Police",24/10/2016,1,130,0,0,5,0,0
Police Service of Pakistan - Unofficial,,24/10/2016,6,55,0,0,3,1,0
Police Service of Pakistan - Unofficial,"ASI from Ghotki District

1) Khalid Hussain Ghoto
2) Abdul Wahab
3) Irfan Ali Khan Siyal
4) Zahid Hafeez Shahani.

#Sindh #Police #Pakistan",23/10/2016,9,239,3,0,6,0,0
Police Service of Pakistan - Unofficial,"Hamid Mir in his talk how #CapitalTalk highlighting a very important subject which till date has been ignored.

The dreaded result last years result.",23/10/2016,6,30,3,0,1,0,0
Police Service of Pakistan - Unofficial,"Meet ..

P/ASI Israr Syed from Swat , KPK Police.

#Police #KPK #Pakistan",23/10/2016,4,185,0,0,5,1,0
Police Service of Pakistan - Unofficial,"Ú©Ø±Ø§Ú†ÛŒ: Ø´Ø§Ø±Ø¹ ÙÛŒØµÙ„ ØªÚ¾Ø§Ù†Û’ Ú©ÛŒ Ø­Ø¯ÙˆØ¯ Ù…ÛŒÚº Ø±ÛŒÙ†Ø¬Ø±Ø² Ø§ÛÙ„Ú©Ø§Ø±ÙˆÚº Ú©Ø§ Ø¬Ú¾Ú¯Ú‘Ø§

â– ã€‹Ø¬Ú¾Ú¯Ú‘Û’ Ú©Û’ Ø¯ÙˆØ±Ø§Ù† Ø§ÛŒÚ© Ø§ÛÙ„Ú©Ø§Ø± Ú©ÛŒ ÙØ§Ø¦Ø±Ù†Ú¯ Ø³Û’ Ø¯ÙˆØ³Ø±Ø§ Ø§ÛÙ„Ú©Ø§Ø± Ø²Ø®Ù…ÛŒ

â– ã€‹ÙØ§Ø¦Ø±Ù†Ú¯ Ø³Û’ Ø²Ø®Ù…ÛŒ Ø§ÛÙ„Ú©Ø§Ø± Ø§Ø³Ù¾ØªØ§Ù„ Ù…ÛŒÚº Ø¯Ù… ØªÙˆÚ‘Ú¯ÛŒØ§

â– ã€‹Ø§ÛÙ„Ú©Ø§Ø± Ú©Ùˆ Ù¾ÛÙ„Û’ Ø³ÙˆÙ„ Ø§Ø³Ù¾ØªØ§Ù„ØŒ Ù¾Ú¾Ø± Ù¾ÛŒ Ø§ÛŒÙ† Ø§ÛŒØ³ Ø´ÙØ§Ø¡ Ù„Ø§ÛŒØ§ Ú¯ÛŒØ§ ØªÚ¾Ø§

â– ã€‹Ø¬Ø§Úº Ø¨Ø­Ù‚ Ø§ÛÙ„Ú©Ø§Ø± Ú©ÛŒ Ù„Ø§Ø´ Ø¬Ù†Ø§Ø­ Ø§Ø³Ù¾ØªØ§Ù„ Ù…Ù†ØªÙ‚Ù„ Ú©Ø±Ø¯ÛŒ Ú¯Ø¦ÛŒ

â– ã€‹ÙØ§Ø¦Ø±Ù†Ú¯ Ú©Ø±Ù†Û’ ÙˆØ§Ù„Û’ Ø§ÛÙ„Ú©Ø§Ø± Ú©Ùˆ Ú¯Ø±ÙØªØ§Ø± Ú©Ø± Ù„ÛŒØ§ Ú¯ÛŒØ§ØŒÙ¾ÙˆÙ„ÛŒØ³

â– ã€‹Ø±ÛŒÙ†Ø¬Ø±Ø² Ú©Ø§ ÙˆØ§Ù‚Ø¹Û’ Ø³Û’ Ù…ØªØ¹Ù„Ù‚ Ù…Ø¤Ù‚Ù Ø¯ÛŒÙ†Û’ Ø³Û’ Ú¯Ø±ÛŒØ²",23/10/2016,6,37,0,0,1,0,0
Police Service of Pakistan - Unofficial,"A very important message by IGP Islamabad Mr. Tariq Masood Yasin.

Please spread this message.",23/10/2016,13,61,0,0,2,0,0
Police Service of Pakistan - Unofficial,"Meet ..

DIGP Zulfiqar Larik from Police Service of Pakistan.

#PSP #Pakistan #Police #Sindh",23/10/2016,20,153,1,0,3,0,0
Police Service of Pakistan - Unofficial,"Meet ..

Excise Inspector Israr Dhamrah from Sindh.

#Sindh #Pakistan #Revenue",23/10/2016,11,198,2,0,4,0,0
Police Service of Pakistan - Unofficial,"In this picture ..

SSP Ghotki, Masood Bangash (PSP)

#Police #Pakistan #Sindh",23/10/2016,12,402,0,0,13,0,0
